13;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.IN;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.IN;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.PT;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.PT;TIME;TIME;0;
15;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.Q;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.Q;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.ET;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.ET;TIME;TIME;0;
17;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.STATE;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.STATE;SINT;SINT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.PREV_IN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.CURRENT_TIME;TIME;TIME;0;
20;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.START_TIME;TIME;TIME;0;
21;FB;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0;TOF;;0;
22;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.EN;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.EN;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.ENO;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.IN;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.IN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.PT;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.PT;TIME;TIME;0;
26;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.Q;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.Q;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.ET;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.ET;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.STATE;SINT;SINT;0;
29;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.PREV_IN;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.CURRENT_TIME;TIME;TIME;0;
31;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TOF0.START_TIME;TIME;TIME;0;
32;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_EQ_STATE9508441_ENO;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_EQ_STATE9508441_ENO;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_EQ_STATE9508441_OUT;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_EQ_STATE9508441_OUT;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE9543617_ENO;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE9543617_ENO;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE9543617_OUT;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE9543617_OUT;IRRIGATION_STATE;IRRIGATION_STATE;0;
36;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE5400491_ENO;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE5400491_ENO;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE5400491_OUT;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0._TMP_SET_STATE5400491_OUT;IRRIGATION_STATE;IRRIGATION_STATE;0;
38;FB;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0;STATE_DISPLAY;;0;
39;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.EN;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.EN;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.ENO;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.ENO;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.STATE;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.STATE;INT;INT;0;
42;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.STOPPED_LED;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.STOPPED_LED;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.RUNNING_LED;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.RUNNING_LED;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.MANUAL_LED;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY0.MANUAL_LED;BOOL;BOOL;0;
45;FB;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0;MANUAL_OVERRIDE;;0;
46;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.EN;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.EN;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.ENO;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.ENO;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.STATE;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.STATE;IRRIGATION_STATE;IRRIGATION_STATE;0;
49;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.MANUAL_CONTROL;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.MANUAL_CONTROL;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.VALVE;CONFIG0.RES0.INSTANCE0.MANUAL_OVERRIDE0.VALVE;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;IRRIGATION_STATE;IRRIGATION_STATE;0;
52;VAR;CONFIG0.RES0.INSTANCE0.LOW_MOISTURE_SENSOR;CONFIG0.RES0.INSTANCE0.LOW_MOISTURE_SENSOR;BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE0.MANUAL_VALVE;CONFIG0.RES0.INSTANCE0.MANUAL_VALVE;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.VALVE;CONFIG0.RES0.INSTANCE0.VALVE;BOOL;BOOL;0;
55;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;;0;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;BOOL;0;
59;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;BOOL;0;
60;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;BOOL;1;
61;FB;CONFIG0.RES0.INSTANCE0.F_TRIG0;CONFIG0.RES0.INSTANCE0.F_TRIG0;F_TRIG;;0;
62;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;BOOL;BOOL;0;
63;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;BOOL;BOOL;0;
64;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;BOOL;BOOL;0;
65;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;BOOL;BOOL;0;
66;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;BOOL;BOOL;1;
67;FB;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1;STATE_DISPLAY;;0;
68;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.EN;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.EN;BOOL;BOOL;0;
69;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.ENO;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.ENO;BOOL;BOOL;0;
70;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.STATE;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.STATE;INT;INT;0;
71;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.STOPPED_LED;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.STOPPED_LED;BOOL;BOOL;0;
72;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.RUNNING_LED;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.RUNNING_LED;BOOL;BOOL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.MANUAL_LED;CONFIG0.RES0.INSTANCE0.STATE_DISPLAY1.MANUAL_LED;BOOL;BOOL;0;
74;OUT;CONFIG0.RES0.INSTANCE0.STOPPED_LED;CONFIG0.RES0.INSTANCE0.STOPPED_LED;BOOL;BOOL;0;
75;OUT;CONFIG0.RES0.INSTANCE0.RUNNING_LED;CONFIG0.RES0.INSTANCE0.RUNNING_LED;BOOL;BOOL;0;
76;OUT;CONFIG0.RES0.INSTANCE0.MANUAL_LED;CONFIG0.RES0.INSTANCE0.MANUAL_LED;BOOL;BOOL;0;
77;IN;CONFIG0.RES0.INSTANCE0.SET_MANUAL;CONFIG0.RES0.INSTANCE0.SET_MANUAL;BOOL;BOOL;0;
78;VAR;CONFIG0.RES0.INSTANCE0._TMP_STATE_TO_NUM9679397_OUT;CONFIG0.RES0.INSTANCE0._TMP_STATE_TO_NUM9679397_OUT;INT;INT;0;
79;VAR;CONFIG0.RES0.INSTANCE0._TMP_SET_STATE8504218_ENO;CONFIG0.RES0.INSTANCE0._TMP_SET_STATE8504218_ENO;BOOL;BOOL;0;
80;VAR;CONFIG0.RES0.INSTANCE0._TMP_SET_STATE8504218_OUT;CONFIG0.RES0.INSTANCE0._TMP_SET_STATE8504218_OUT;IRRIGATION_STATE;IRRIGATION_STATE;0;


// Ticktime
20000000
